Abandoned Outpost,W
Adarkar Wastes,WU
Adventurers' Guildhouse,A
Ancient Den,W
Ancient Spring,WUB
Ancient Tomb,C
An-Havva Township,RGW
Archaeological Dig,WUBRG
Arena,A
Aysen Abbey,GWU
Bad River,A
Badlands,BR
Balduvian Trading Post,R
Barbarian Ring,R
Barren Moor,B
Battlefield Forge,RW
Bayou,BG
Bazaar of Baghdad,A
Blasted Landscape,C
Blinkmoth Nexus,C
Blinkmoth Well,C
Bloodstained Mire,A
Bog Wreckage,B
Boros Garrison,RW
"Boseiju, Who Shelters All",C
Bottomless Vault,B
Brushland,GW
Cabal Coffers,B
Cabal Pit,B
Caldera Lake,UR
Castle Sengir,UBR
Cathedral of Serra,A
Caves of Koilos,WB
Centaur Garden,G
Cephalid Coliseum,U
Cinder Marsh,BR
City of Brass,WUBRG
City of Shadows,C
City of Traitors,C
Cloudcrest Lake,WU
Cloudpost,C
Coastal Tower,WU
Contested Cliffs,C
Coral Atoll,U
Crosis's Catacombs,UBR
Crystal Quarry,WUBRG
Crystal Vein,C
Darigaaz's Caldera,BRG
Darksteel Citadel,C
Darkwater Catacombs,UB
Daru Encampment,C
Desert,C
Deserted Temple,C
Diamond Valley,A
Dimir Aqueduct,UB
Dormant Volcano,R
Drifting Meadow,W
Dromar's Cavern,WUB
"Duskmantle, House of Shadow",UB
Dust Bowl,C
Dwarven Hold,R
Dwarven Ruins,R
Ebon Stronghold,B
Eiganjo Castle,W
Elephant Graveyard,C
Elfhame Palace,GW
Everglades,B
Faerie Conclave,U
Flood Plain,A
Flooded Strand,A
Forbidden Orchard,WUBRG
Forbidding Watchtower,W
Forest,G
Forgotten Cave,R
Forsaken City,WUBRG
Fountain of Cho,W
Gaea's Cradle,G
Gemstone Mine,WUBRG
Geothermal Crevice,BRG
Ghitu Encampment,R
Ghost Town,C
Glacial Chasm,A
Glimmervoid,WUBRG
Goblin Burrows,C
"Gods' Eye, Gate to the Reikai",C
Golgari Rot Farm,BG
Grand Coliseum,WUBRG
Grasslands,A
Great Furnace,R
Griffin Canyon,C
Hall of the Bandit Lord,C
Halls of Mist,A
Hammerheim,R
Havenwood Battleground,G
Heart of Yavimaya,G
Henge of Ramos,WUBRG
Hickory Woodlot,G
High Market,C
Hollow Trees,G
Icatian Store,W
Ice Floe,A
Irrigation Ditch,GWU
Island,U
Island of Wak-Wak,A
Jungle Basin,G
Karakas,W
Karoo,W
Karplusan Forest,RG
Keldon Necropolis,C
Kjeldoran Outpost,W
Kor Haven,C
Koskun Keep,BRG
Krosan Verge,C
Lake of the Dead,B
Land Cap,WU
Lantern-Lit Graveyard,BR
Lava Tubes,BR
Library of Alexandria,C
Llanowar Wastes,BG
Lonely Sandbar,U
Lotus Vale,WUBRG
Maze of Ith,A
Maze of Shadows,C
Mercadian Bazaar,R
Meteor Crater,WUBRG
"Mikokoro, Center of the Sea",C
"Minamo, School at Water's Edge",U
"Miren, the Moaning Well",C
Mirrodin's Core,WUBRG
Mishra's Factory,C
Mishra's Workshop,C
Mogg Hollows,RG
Mossfire Valley,RG
Mountain,R
Mountain Stronghold,A
Mountain Valley,A
Nantuko Monastery,C
Nomad Stadium,W
Oasis,A
"Oboro, Palace in the Clouds",U
"Okina, Temple to the Grandfathers",GW
Overgrown Tomb,BG
Peat Bog,B
Pendelhaven,G
Petrified Field,C
Phyrexian Tower,B
Pine Barrens,BG
Pinecrest Ridge,RG
Plains,W
Plateau,RW
Polluted Delta,A
Polluted Mire,B
Quicksand,C
Rainbow Vale,WUBRG
Rath's Edge,C
Ravaged Highlands,R
Reflecting Pool,WUBRG
Remote Farm,W
Remote Isle,UB
Remote Isle,U
Rhystic Cave,WUBRG
Riftstone Portal,C
Riptide Laboratory,C
Rishadan Port,C
Rith's Grove,RGW
River Delta,UB
Rocky Tar Pit,A
Rootwater Depths,UB
Ruins of Trokair,W
Rushwood Grove,G
